* 万=>萬; 与=>與; 丑=>醜; 丰=>豐; 为=>為; 么=>麼; 了=>了; 于=>於; 云=>雲; 产=>產;
*  删=>刪; 刬=>剗; 刭=>剄; 刹=>剎; 刽=>劊; 刿=>劌; 剀=>剴; 剂=>劑; 剐=>剮; 剑=>劍;
*  剥=>剝; 剧=>劇; 劝=>勸; 办=>辦; 务=>務; 劢=>勱; 动=>動; 励=>勵; 劲=>勁; 劳=>勞;
*  势=>勢; 勋=>勛; 勚=>勩; 匀=>勻; 匦=>匭; 匮=>匱; 区=>區; 医=>醫; 华=>華; 协=>協;
*  单=>單; 卖=>賣; 卢=>盧; 卫=>衛; 却=>卻; 厅=>廳; 厉=>厲; 压=>壓; 厌=>厭; 厍=>厙;
*  厐=>龎; 厘=>釐; 厢=>廂; 厣=>厴; 厦=>廈; 厨=>廚; 厩=>廄; 厮=>廝; 县=>縣; 叁=>叄;
*  参=>參; 双=>雙; 变=>變; 叙=>敘; 叠=>疊; 号=>號; 叹=>嘆; 叽=>嘰; 吓=>嚇; 吕=>呂;
*  吗=>嗎; 吣=>唚; 吨=>噸; 听=>聽; 吴=>吳; 呐=>吶; 呒=>嘸; 呓=>囈; 呕=>嘔; 呖=>嚦;
*  呗=>唄; 员=>員; 呙=>咼; 呛=>嗆; 呜=>嗚; 咏=>詠; 咙=>嚨; 咛=>嚀; 咝=>噝; 咤=>吒;
*  响=>響; 哑=>啞; 哒=>噠; 哓=>嘵; 哔=>嗶; 哕=>噦; 哗=>嘩; 哙=>噲; 哜=>嚌; 哝=>噥;
*  哟=>喲; 唛=>嘜; 唝=>嗊; 唠=>嘮; 唡=>啢; 唢=>嗩; 唤=>喚; 啧=>嘖; 啬=>嗇; 啭=>囀;
*  啮=>嚙; 啴=>嘽; 啸=>嘯; 㖞=>喎; 喷=>噴; 喽=>嘍; 喾=>嚳; 嗫=>囁; 嗳=>噯; 嘘=>噓;
*  嘤=>嚶; 嘱=>囑; 噜=>嚕; 嚣=>囂; 园=>園; 囱=>囪; 围=>圍; 囵=>圇; 国=>國; 图=>圖;
*  圆=>圓; 圣=>聖; 圹=>壙; 场=>場; 坂=>阪; 块=>塊; 坚=>堅; 坜=>壢; 坝=>壩; 坞=>塢;
*  坟=>墳; 坠=>墜; 垄=>壟; 垅=>壠; 垆=>壚; 垒=>壘; 垦=>墾; 垩=>堊; 垫=>墊; 垭=>埡;
*  垱=>壋; 垲=>塏; 垴=>堖; 埘=>塒; 埙=>塤; 埚=>堝; 埯=>垵; 堑=>塹; 堕=>墮; ������=>壈;
*  壮=>壯; 声=>聲; 壶=>壺; 壸=>壼; 处=>處; 备=>備; 够=>夠; 头=>頭; 夹=>夾; 夺=>奪;
*  奁=>奩; 奂=>奐; 奋=>奮; 奥=>奧; 妆=>妝; 妇=>婦; 妈=>媽; 妩=>嫵; 妪=>嫗; 姗=>姍;
*  姹=>奼; 娄=>婁; 娅=>婭; 娆=>嬈; 娇=>嬌; 娈=>孌; 娱=>娛; 娲=>媧; 娴=>嫻; 婳=>嫿;
*  婴=>嬰; 婵=>嬋; 婶=>嬸; 媪=>媼; 嫒=>嬡; 嫔=>嬪; 嫱=>嬙; 嬷=>嬤; 孙=>孫; 学=>學;
*  孪=>孿; 宝=>寶; 实=>實; 宠=>寵; 审=>審; 宪=>憲; 宫=>宮; 宽=>寬; 宾=>賓; 寝=>寢;
*  对=>對; 寻=>尋; 导=>導; 寿=>壽; 将=>將; 尔=>爾; 尘=>塵; 尝=>嘗; 尧=>堯; 尴=>尷;
*  尸=>屍; 层=>層; 屃=>屓; 屉=>屜; 届=>屆; 属=>屬; 屡=>屢; 屦=>屨; 屿=>嶼; 岁=>歲;
*  岂=>豈; 岖=>嶇; 岗=>崗; 岘=>峴; 岙=>嶴; 岚=>嵐; 岛=>島; 岭=>嶺; 岽=>崬; 岿=>巋;
*  峄=>嶧; 峡=>峽; 峣=>嶢; 峤=>嶠; 峥=>崢; 峦=>巒; 崂=>嶗; 崃=>崍; 崄=>嶮; 崭=>嶄;
*  嵘=>嶸; 嵚=>嶔; 嵝=>嶁; 巅=>巔; 巩=>鞏; 巯=>巰; 币=>幣; 帅=>帥; 师=>師; 帏=>幃;
*  帐=>帳; 帜=>幟; 带=>帶; 帧=>幀; 帮=>幫; 帱=>幬; 帻=>幘; 帼=>幗; 幂=>冪; 幺=>么;
*  庄=>莊; 庆=>慶; 庐=>廬; 庑=>廡; 库=>庫; 应=>應; 庙=>廟; 庞=>龐; 废=>廢; 廪=>廩;
*  开=>開; 异=>異; 弃=>棄; 弑=>弒; 张=>張; 弪=>弳; 弯=>彎; 弹=>彈; 强=>強; 归=>歸;
*  彝=>彞; 彦=>彥; 彻=>徹; 径=>徑; 徕=>徠; 忆=>憶; 忏=>懺; 忧=>憂; 忾=>愾; 怀=>懷;
*  态=>態; 怂=>慫; 怃=>憮; 怄=>慪; 怅=>悵; 怆=>愴; 怜=>憐; 总=>總; 怼=>懟; 怿=>懌;
*  恋=>戀; 恒=>恆; 恳=>懇; 恸=>慟; 恹=>懨; 恺=>愷; 恻=>惻; 恼=>惱; 恽=>惲; 悦=>悅;
*  悬=>懸; 悭=>慳; 悮=>悞; 悯=>憫; 惊=>驚; 惧=>懼; 惨=>慘; 惩=>懲; 惫=>憊; 惬=>愜;
*  惭=>慚; 惮=>憚; 惯=>慣; 愠=>慍; 愤=>憤; 愦=>憒; 慑=>懾; 懑=>懣; 懒=>懶; 懔=>懍;
*  戆=>戇; 戋=>戔; 戏=>戲; 戗=>戧; 战=>戰; 戬=>戩; 戯=>戱; 户=>戶; 扑=>撲; 执=>執;
*  扩=>擴; 扪=>捫; 扫=>掃; 扬=>揚; 扰=>擾; 抚=>撫; 抛=>拋; 抟=>摶; 抠=>摳; 抡=>掄;
*  抢=>搶; 护=>護; 报=>報; 拟=>擬; 拢=>攏; 拣=>揀; 拥=>擁; 拦=>攔; 拧=>擰; 拨=>撥;
*  择=>擇; 挂=>掛; 挚=>摯; 挛=>攣; 挜=>掗; 挝=>撾; 挞=>撻; 挟=>挾; 挠=>撓; 挡=>擋;
*  挢=>撟; 挣=>掙; 挤=>擠; 挥=>揮; 挦=>撏; 挽=>輓; 捝=>挩; 捞=>撈; 损=>損; 捡=>撿;
*  换=>換; 捣=>搗; 掳=>擄; 掴=>摑; 掷=>擲; 掸=>撣; 掺=>摻; 掼=>摜; 揽=>攬; 揾=>搵;
*  揿=>撳; 搀=>攙; 搁=>擱; 搂=>摟; 搅=>攪; 携=>攜; 摄=>攝; 摅=>攄; 摆=>擺; 摇=>搖;
*  摈=>擯; 摊=>攤; 撄=>攖; 撑=>撐; 㧑=>撝; 撵=>攆; 撷=>擷; 撸=>擼; 撺=>攛; 㧟=>擓;
*  擞=>擻; 攒=>攢; 敌=>敵; 敛=>斂; 数=>數; 斋=>齋; 斓=>斕; 斩=>斬; 断=>斷; 无=>無;
*  旧=>舊; 时=>時; 旷=>曠; 旸=>暘; 昙=>曇; 昼=>晝; 昽=>曨; 显=>顯; 晋=>晉; 晒=>曬;
*  晓=>曉; 晔=>曄; 晕=>暈; 晖=>暉; 暂=>暫; 暧=>曖; 机=>機; 杀=>殺; 杂=>雜; 权=>權;
*  杆=>桿; 条=>條; 来=>來; 杨=>楊; 杩=>榪; 杰=>傑; 构=>構; 枞=>樅; 枢=>樞; 枣=>棗;
*  枥=>櫪; 枧=>梘; 枨=>棖; 枪=>槍; 枫=>楓; 枭=>梟; 柠=>檸; 柽=>檉; 栀=>梔; 栅=>柵;
*  标=>標; 栈=>棧; 栉=>櫛; 栊=>櫳; 栋=>棟; 栌=>櫨; 栎=>櫟; 栏=>欄; 树=>樹; 栖=>棲;
*  栗=>慄; 样=>樣; 栾=>欒; 桠=>椏; 桡=>橈; 桢=>楨; 档=>檔; 桤=>榿; 桥=>橋; 桦=>樺;
*  桧=>檜; 桨=>槳; 桩=>樁; 梦=>夢; 梼=>檮; 梾=>棶; 梿=>槤; 检=>檢; 棁=>梲; 棂=>欞;
*  椁=>槨; 椟=>櫝; 椠=>槧; 椤=>欏; 椭=>橢; 楼=>樓; 榄=>欖; 榅=>榲; 榇=>櫬; 榈=>櫚;
*  榉=>櫸; 槚=>檟; 槛=>檻; 槟=>檳; 槠=>櫧; 横=>橫; 樯=>檣; 樱=>櫻; 橥=>櫫; 橱=>櫥;
*  橹=>櫓; 橼=>櫞; 檩=>檁; 欢=>歡; 欤=>歟; 欧=>歐; 歼=>殲; 殁=>歿; 殇=>殤; 残=>殘;
*  殒=>殞; 殓=>殮; 殚=>殫; 殡=>殯; 㱮=>殨; 殴=>毆; 毁=>毀; 毂=>轂; 毕=>畢; 毙=>斃;
*  毡=>氈; 毵=>毿; 氇=>氌; 气=>氣; 氢=>氫; 氩=>氬; 氲=>氳; 汉=>漢; 汤=>湯; 汹=>洶;
*  沟=>溝; 没=>沒; 沣=>灃; 沤=>漚; 沥=>瀝; 沦=>淪; 沧=>滄; 沪=>滬; 泞=>濘; 泪=>淚;
*  泶=>澩; 泷=>瀧; 泸=>瀘; 泺=>濼; 泻=>瀉; 泼=>潑; 泽=>澤; 泾=>涇; 洁=>潔; 洒=>灑;
*  洼=>窪; 浃=>浹; 浅=>淺; 浆=>漿; 浇=>澆; 浈=>湞; 浊=>濁; 测=>測; 浍=>澮; 济=>濟;
*  浏=>瀏; 浐=>滻; 浑=>渾; 浒=>滸; 浓=>濃; 浔=>潯; 涛=>濤; 涝=>澇; 涞=>淶; 涟=>漣;
*  涠=>潿; 涡=>渦; 涣=>渙; 涤=>滌; 润=>潤; 涧=>澗; 涨=>漲; 涩=>澀; 渊=>淵; 渌=>淥;
*  渍=>漬; 渎=>瀆; 渐=>漸; 渑=>澠; 渔=>漁; 渖=>瀋; 渗=>滲; 温=>溫; 湾=>灣; 湿=>濕;
*  溃=>潰; 溅=>濺; 溆=>漵; 滗=>潷; 滚=>滾; 滞=>滯; 滟=>灧; 滠=>灄; 满=>滿; 滢=>瀅;
*  滤=>濾; 滥=>濫; 滦=>灤; 滨=>濱; 滩=>灘; 滪=>澦; 漤=>灠; 潆=>瀠; 潇=>瀟; 潋=>瀲;
*  潍=>濰; 潜=>潛; 潴=>瀦; 澜=>瀾; 濑=>瀨; 濒=>瀕; 灏=>灝; 灭=>滅; 灯=>燈; 灵=>靈;
*  灶=>竈; 灾=>災; 灿=>燦; 炀=>煬; 炉=>爐; 炖=>燉; 炜=>煒; 炝=>熗; 点=>點; 炼=>煉;
*  炽=>熾; 烁=>爍; 烂=>爛; 烃=>烴; 烛=>燭; 烟=>煙; 烦=>煩; 烧=>燒; 烨=>燁; 烩=>燴;
*  烫=>燙; 烬=>燼; 热=>熱; 焕=>煥; 焖=>燜; 焘=>燾; 煴=>熅; 爱=>愛; 爷=>爺; 牍=>牘;
*  牦=>氂; 牵=>牽; 牺=>犧; 犊=>犢; 状=>狀; 犷=>獷; 犸=>獁; 犹=>猶; 狈=>狽; 狝=>獮;
*  狞=>獰; 独=>獨; 狭=>狹; 狮=>獅; 狯=>獪; 狰=>猙; 狱=>獄; 狲=>猻; 猃=>獫; 猎=>獵;
*  猕=>獼; 猡=>玀; 猪=>豬; 猫=>貓; 猬=>蝟; 献=>獻; 獭=>獺; 玑=>璣; 玚=>瑒; 玛=>瑪;
*  玮=>瑋; 环=>環; 现=>現; 玱=>瑲; 玺=>璽; 珐=>琺; 珑=>瓏; 珰=>璫; 珲=>琿; 琏=>璉;
*  琐=>瑣; 琼=>瓊; 瑶=>瑤; 瑷=>璦; 璎=>瓔; 瓒=>瓚; 瓯=>甌; 电=>電; 画=>畫; 畅=>暢;
*  畴=>疇; 疖=>癤; 疗=>療; 疟=>瘧; 疠=>癘; 疡=>瘍; 疬=>癧; 疭=>瘲; 疮=>瘡; 疯=>瘋;
*  疱=>皰; 疴=>痾; 痈=>癰; 痉=>痙; 痒=>癢; 痖=>瘂; 痨=>癆; 痪=>瘓; 痫=>癇; 瘅=>癉;
*  瘆=>瘮; 瘗=>瘞; 瘪=>癟; 瘫=>癱; 瘾=>癮; 瘿=>癭; 癞=>癩; 癣=>癬; 癫=>癲; 皑=>皚;
*  皱=>皺; 皲=>皸; 盏=>盞; 盐=>鹽; 监=>監; 盖=>蓋; 盗=>盜; 盘=>盤; 眍=>瞘; 眦=>眥;
*  眬=>矓; 着=>著; 睁=>睜; 睐=>睞; 睑=>瞼; 瞆=>瞶; 瞒=>瞞; 䁖=>瞜; 瞩=>矚; 矫=>矯;
*  矶=>磯; 矾=>礬; 矿=>礦; 砀=>碭; 码=>碼; 砖=>磚; 砗=>硨; 砚=>硯; 砜=>碸; 砺=>礪;
*  砻=>礱; 砾=>礫; 础=>礎; 硁=>硜; 硕=>碩; 硖=>硤; 硗=>磽; 硙=>磑; 碍=>礙; 碛=>磧;
*  碜=>磣; 碱=>鹼; 礼=>禮; 祃=>禡; 祎=>禕; 祢=>禰; 祯=>禎; 祷=>禱; 祸=>禍; 禀=>稟;
*  禄=>祿; 禅=>禪; 离=>離; 秃=>禿; 秆=>稈; 积=>積; 称=>稱; 秽=>穢; 秾=>穠; 稆=>穭;
*  税=>稅; 稣=>穌; 稳=>穩; 穑=>穡; 穷=>窮; 窃=>竊; 窍=>竅; 窎=>窵; 窑=>窯; 窜=>竄;
*  窝=>窩; 窥=>窺; 窦=>竇; 窭=>窶; 竞=>競; 笃=>篤; 笋=>筍; 笔=>筆; 笕=>筧; 笺=>箋;
*  笼=>籠; 笾=>籩; 筚=>篳; 筛=>篩; 筜=>簹; 筝=>箏; 䇲=>筴; 筹=>籌; 筼=>篔; 简=>簡;
*  箓=>籙; 箦=>簀; 箧=>篋; 箨=>籜; 箩=>籮; 箪=>簞; 箫=>簫; 篑=>簣; 篓=>簍; 篮=>籃;
*  篱=>籬; 簖=>籪; 籁=>籟; 籴=>糴; 类=>類; 籼=>秈; 粜=>糶; 粝=>糲; 粤=>粵; 粪=>糞;
*  粮=>糧; 糁=>糝; 糇=>餱; 紧=>緊; 䌷=>紬; 䌹=>絅; 絷=>縶; 䌸=>縳; 䍁=>繸; 纟=>糹;
*  纠=>糾; 纡=>紆; 红=>紅; 纣=>紂; 纥=>紇; 约=>約; 级=>級; 纨=>紈; 纩=>纊; 纪=>紀;
*  纫=>紉; 纬=>緯; 纭=>紜; 纮=>紘; 纯=>純; 纰=>紕; 纱=>紗; 纲=>綱; 纳=>納; 纴=>紝;
*  纵=>縱; 纶=>綸; 纷=>紛; 纸=>紙; 纹=>紋; 纺=>紡; 纻=>紵; 纼=>紖; 纽=>紐; 纾=>紓;
*  绀=>紺; 绁=>紲; 绂=>紱; 练=>練; 组=>組; 绅=>紳; 细=>細; 织=>織; 终=>終; 绉=>縐;
*  绊=>絆; 绋=>紼; 绌=>絀; 绍=>紹; 绎=>繹; 经=>經; 绐=>紿; 绑=>綁; 绒=>絨; 结=>結;
*  绔=>絝; 绕=>繞; 绖=>絰; 绗=>絎; 绘=>繪; 给=>給; 绚=>絢; 绛=>絳; 络=>絡; 绞=>絞;
*  统=>統; 绠=>綆; 绡=>綃; 绢=>絹; 绤=>綌; 绥=>綏; 继=>繼; 绨=>綈; 绩=>績; 绪=>緒;
*  绫=>綾; 绬=>緓; 续=>續; 绮=>綺; 绯=>緋; 绰=>綽; 绲=>緄; 绳=>繩; 维=>維; 绵=>綿;
*  绶=>綬; 绸=>綢; 绹=>綯; 绺=>綹; 绻=>綣; 综=>綜; 绽=>綻; 绾=>綰; 缀=>綴; 缁=>緇;
*  缂=>緙; 缃=>緗; 缄=>緘; 缅=>緬; 缆=>纜; 缇=>緹; 缈=>緲; 缉=>緝; 缊=>縕; 缋=>繢;
*  缌=>緦; 缍=>綞; 缎=>緞; 缏=>緶; 缑=>緱; 缒=>縋; 缓=>緩; 缔=>締; 缕=>縷; 编=>編;
*  缗=>緡; 缘=>緣; 缙=>縉; 缚=>縛; 缛=>縟; 缜=>縝; 缝=>縫; 缞=>縗; 缟=>縞; 缠=>纏;
*  缡=>縭; 缢=>縊; 缣=>縑; 缤=>繽; 缥=>縹; 缦=>縵; 缧=>縲; 缨=>纓; 缩=>縮; 缪=>繆;
*  缫=>繅; 缬=>纈; 缭=>繚; 缮=>繕; 缯=>繒; 缱=>繾; 缲=>繰; 缳=>繯; 缴=>繳; 缵=>纘;
*  罂=>罌; 网=>網; 罗=>羅; 罚=>罰; 罢=>罷; 罴=>羆; 羁=>羈; 羟=>羥; 翘=>翹; 耢=>耮;
*  耧=>耬; 耸=>聳; 耻=>恥; 聂=>聶; 聋=>聾; 职=>職; 聍=>聹; 联=>聯; 聩=>聵; 聪=>聰;
*  肃=>肅; 肠=>腸; 肤=>膚; 肮=>骯; 肴=>餚; 肾=>腎; 肿=>腫; 胀=>脹; 胁=>脅; 胆=>膽;
*  胧=>朧; 胨=>腖; 胪=>臚; 胫=>脛; 胶=>膠; 脉=>脈; 脍=>膾; 脐=>臍; 脑=>腦; 脓=>膿;
*  脔=>臠; 脚=>腳; 脱=>脫; 脶=>腡; 脸=>臉; 腭=>齶; 腻=>膩; 腼=>靦; 腽=>膃; 腾=>騰;
*  膑=>臏; 臜=>臢; 舆=>輿; 舣=>艤; 舰=>艦; 舱=>艙; 舻=>艫; 艰=>艱; 艳=>艷; 艺=>藝;
*  节=>節; 芈=>羋; 芗=>薌; 芜=>蕪; 芦=>蘆; 苁=>蓯; 苇=>葦; 苈=>藶; 苋=>莧; 苌=>萇;
*  苍=>蒼; 苎=>苧; 茎=>莖; 茏=>蘢; 茑=>蔦; 茔=>塋; 茕=>煢; 茧=>繭; 荆=>荊; 荐=>薦;
*  荙=>薘; 荚=>莢; 荛=>蕘; 荜=>蓽; 荞=>蕎; 荟=>薈; 荠=>薺; 荡=>蕩; 荣=>榮; 荤=>葷;
*  荥=>滎; 荦=>犖; 荧=>熒; 荨=>蕁; 荩=>藎; 荪=>蓀; 荫=>蔭; 荬=>蕒; 荭=>葒; 荮=>葤;
*  莅=>蒞; 莱=>萊; 莲=>蓮; 莳=>蒔; 莴=>萵; 莶=>薟; 莸=>蕕; 莹=>瑩; 莺=>鶯; 萝=>蘿;
*  萤=>螢; 营=>營; 萦=>縈; 萧=>蕭; 萨=>薩; 葱=>蔥; 蒇=>蕆; 蒉=>蕢; 蒋=>蔣; 蒌=>蔞;
*  蓝=>藍; 蓟=>薊; 蓠=>蘺; 蓣=>蕷; 蓥=>鎣; 蓦=>驀; 蔂=>虆; 蔷=>薔; 蔹=>蘞; 蔺=>藺;
*  蔼=>藹; 蕰=>薀; 蕲=>蘄; 薮=>藪; 藓=>蘚; 蘖=>櫱; 虏=>虜; 虑=>慮; 虚=>虛; 虬=>虯;
*  虮=>蟣; 虽=>雖; 虾=>蝦; 虿=>蠆; 蚀=>蝕; 蚁=>蟻; 蚂=>螞; 蚕=>蠶; 蚬=>蜆; 蛊=>蠱;
*  蛎=>蠣; 蛏=>蟶; 蛮=>蠻; 蛰=>蟄; 蛱=>蛺; 蛲=>蟯; 蛳=>螄; 蛴=>蠐; 蜕=>蛻; 蜗=>蝸;
*  蝇=>蠅; 蝈=>蟈; 蝉=>蟬; 蝼=>螻; 蝾=>蠑; 螀=>螿; 螨=>蟎; 蟏=>蠨; 衅=>釁; 衔=>銜;
*  补=>補; 衬=>襯; 衮=>袞; 袄=>襖; 袅=>裊; 袆=>褘; 袜=>襪; 袭=>襲; 袯=>襏; 装=>裝;
*  裆=>襠; 裈=>褌; 裢=>褳; 裣=>襝; 裤=>褲; 裥=>襇; 褛=>褸; 褴=>襤; 见=>見; 观=>觀;
*  觃=>覎; 规=>規; 觅=>覓; 视=>視; 觇=>覘; 览=>覽; 觉=>覺; 觊=>覬; 觋=>覡; 觌=>覿;
*  觍=>覥; 觎=>覦; 觏=>覯; 觐=>覲; 觑=>覷; 觞=>觴; 触=>觸; 觯=>觶; 訚=>誾; 䜣=>訢;
*  誉=>譽; 誊=>謄; 讠=>訁; 计=>計; 订=>訂; 讣=>訃; 认=>認; 讥=>譏; 讦=>訐; 讧=>訌;
*  讨=>討; 让=>讓; 讪=>訕; 讫=>訖; 讬=>託; 训=>訓; 议=>議; 讯=>訊; 记=>記; 讱=>訒;
*  讲=>講; 讳=>諱; 讴=>謳; 讵=>詎; 讶=>訝; 讷=>訥; 许=>許; 讹=>訛; 论=>論; 讻=>訩;
*  讼=>訟; 讽=>諷; 设=>設; 访=>訪; 诀=>訣; 证=>證; 诂=>詁; 诃=>訶; 评=>評; 诅=>詛;
*  识=>識; 诇=>詗; 诈=>詐; 诉=>訴; 诊=>診; 诋=>詆; 诌=>謅; 词=>詞; 诎=>詘; 诏=>詔;
*  诐=>詖; 译=>譯; 诒=>詒; 诓=>誆; 诔=>誄; 试=>試; 诖=>詿; 诗=>詩; 诘=>詰; 诙=>詼;
*  诚=>誠; 诛=>誅; 诜=>詵; 话=>話; 诞=>誕; 诟=>詬; 诠=>詮; 诡=>詭; 询=>詢; 诣=>詣;
*  诤=>諍; 该=>該; 详=>詳; 诧=>詫; 诨=>諢; 诩=>詡; 诪=>譸; 诫=>誡; 诬=>誣; 语=>語;
*  诮=>誚; 误=>誤; 诰=>誥; 诱=>誘; 诲=>誨; 诳=>誑; 诵=>誦; 诶=>誒; 请=>請; 诸=>諸;
*  诹=>諏; 诺=>諾; 读=>讀; 诼=>諑; 诽=>誹; 课=>課; 诿=>諉; 谀=>諛; 谁=>誰; 谂=>諗;
*  调=>調; 谄=>諂; 谅=>諒; 谆=>諄; 谇=>誶; 谈=>談; 谊=>誼; 谋=>謀; 谌=>諶; 谍=>諜;
*  谎=>謊; 谏=>諫; 谐=>諧; 谑=>謔; 谒=>謁; 谓=>謂; 谔=>諤; 谕=>諭; 谖=>諼; 谗=>讒;
*  谘=>諮; 谙=>諳; 谚=>諺; 谛=>諦; 谜=>謎; 谝=>諞; 谞=>諝; 谟=>謨; 谠=>讜; 谡=>謖;
*  谢=>謝; 谤=>謗; 谥=>謚; 谦=>謙; 谧=>謐; 谨=>謹; 谩=>謾; 谪=>謫; 谬=>謬; 谭=>譚;
*  谮=>譖; 谯=>譙; 谰=>讕; 谱=>譜; 谲=>譎; 谳=>讞; 谴=>譴; 谵=>譫; 谶=>讖; 豮=>豶;
*  贝=>貝; 贞=>貞; 负=>負; 贠=>貟; 贡=>貢; 财=>財; 责=>責; 贤=>賢; 败=>敗; 账=>賬;
*  货=>貨; 质=>質; 贩=>販; 贪=>貪; 贫=>貧; 贬=>貶; 购=>購; 贮=>貯; 贯=>貫; 贰=>貳;
*  贱=>賤; 贲=>賁; 贳=>貰; 贴=>貼; 贵=>貴; 贶=>貺; 贷=>貸; 贸=>貿; 费=>費; 贺=>賀;
*  贻=>貽; 贼=>賊; 贽=>贄; 贾=>賈; 贿=>賄; 赀=>貲; 赁=>賃; 赂=>賂; 资=>資; 赅=>賅;
*  赆=>贐; 赇=>賕; 赈=>賑; 赉=>賚; 赊=>賒; 赋=>賦; 赌=>賭; 赎=>贖; 赏=>賞; 赐=>賜;
*  赑=>贔; 赒=>賙; 赓=>賡; 赔=>賠; 赕=>賧; 赖=>賴; 赗=>賵; 赘=>贅; 赙=>賻; 赚=>賺;
